
> # R file for:
> # Assessing missing data and imputation for mobintpay
> # 
> # For paper:
> # Determinants of Financial Inclusion in Indonesia Before and During COVID-19:
> # Evidence from Global Findex Data
> # 
> # Authors of the paper:
> # Prasetyoputra et al.
> # 
> # Code by:
> # Ari Purwanto Sarwo Prasojo
> # 
> # Date of this version:
> # 2025/11/06
> 
> 
> # initial objects
> init_obj <- ls()

> # time start, system info
> time_start <- Sys.time()

> time_start
[1] "2025-11-06 08:08:55 WITA"

> benchmarkme::get_cpu()
$vendor_id
[1] "AuthenticAMD"

$model_name
[1] "AMD Ryzen 5 PRO 3500U w/ Radeon Vega Mobile Gfx"

$no_of_cores
[1] 8


> benchmarkme::get_ram()
14.9 GB

> devtools::session_info()
─ Session info ─────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       Rgui
 language (EN)
 collate  English_Indonesia.utf8
 ctype    English_Indonesia.utf8
 tz       Asia/Makassar
 date     2025-11-06
 pandoc   3.6.3 @ c:\\Program Files\\Positron\\resources\\app\\quarto\\bin\\tools/ (via rmarkdown)
 quarto   NA

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
  6   1  mobintpay
  6   2  mobintpay
  6   3  mobintpay
  6   4  mobintpay
  6   5  mobintpay
  6   6  mobintpay
  6   7  mobintpay
  6   8  mobintpay
  6   9  mobintpay
  6   10  mobintpay
  6   11  mobintpay
  6   12  mobintpay
  6   13  mobintpay
  6   14  mobintpay
  6   15  mobintpay
  6   16  mobintpay
  6   17  mobintpay
  6   18  mobintpay
  6   19  mobintpay
  6   20  mobintpay
  6   21  mobintpay
  6   22  mobintpay
  6   23  mobintpay
  6   24  mobintpay
  6   25  mobintpay
  6   26  mobintpay
  6   27  mobintpay
  6   28  mobintpay
  6   29  mobintpay
  6   30  mobintpay
  7   1  mobintpay
  7   2  mobintpay
  7   3  mobintpay
  7   4  mobintpay
  7   5  mobintpay
  7   6  mobintpay
  7   7  mobintpay
  7   8  mobintpay
  7   9  mobintpay
  7   10  mobintpay
  7   11  mobintpay
  7   12  mobintpay
  7   13  mobintpay
  7   14  mobintpay
  7   15  mobintpay
  7   16  mobintpay
  7   17  mobintpay
  7   18  mobintpay
  7   19  mobintpay
  7   20  mobintpay
  7   21  mobintpay
  7   22  mobintpay
  7   23  mobintpay
  7   24  mobintpay
  7   25  mobintpay
  7   26  mobintpay
  7   27  mobintpay
  7   28  mobintpay
  7   29  mobintpay
  7   30  mobintpay
  8   1  mobintpay
  8   2  mobintpay
  8   3  mobintpay
  8   4  mobintpay
  8   5  mobintpay
  8   6  mobintpay
  8   7  mobintpay
  8   8  mobintpay
  8   9  mobintpay
  8   10  mobintpay
  8   11  mobintpay
  8   12  mobintpay
  8   13  mobintpay
  8   14  mobintpay
  8   15  mobintpay
  8   16  mobintpay
  8   17  mobintpay
  8   18  mobintpay
  8   19  mobintpay
  8   20  mobintpay
  8   21  mobintpay
  8   22  mobintpay
  8   23  mobintpay
  8   24  mobintpay
  8   25  mobintpay
  8   26  mobintpay
  8   27  mobintpay
  8   28  mobintpay
  8   29  mobintpay
  8   30  mobintpay
  9   1  mobintpay
  9   2  mobintpay
  9   3  mobintpay
  9   4  mobintpay
  9   5  mobintpay
  9   6  mobintpay
  9   7  mobintpay
  9   8  mobintpay
  9   9  mobintpay
  9   10  mobintpay
  9   11  mobintpay
  9   12  mobintpay
  9   13  mobintpay
  9   14  mobintpay
  9   15  mobintpay
  9   16  mobintpay
  9   17  mobintpay
  9   18  mobintpay
  9   19  mobintpay
  9   20  mobintpay
  9   21  mobintpay
  9   22  mobintpay
  9   23  mobintpay
  9   24  mobintpay
  9   25  mobintpay
  9   26  mobintpay
  9   27  mobintpay
  9   28  mobintpay
  9   29  mobintpay
  9   30  mobintpay
  10   1  mobintpay
  10   2  mobintpay
  10   3  mobintpay
  10   4  mobintpay
  10   5  mobintpay
  10   6  mobintpay
  10   7  mobintpay
  10   8  mobintpay
  10   9  mobintpay
  10   10  mobintpay
  10   11  mobintpay
  10   12  mobintpay
  10   13  mobintpay
  10   14  mobintpay
  10   15  mobintpay
  10   16  mobintpay
  10   17  mobintpay
  10   18  mobintpay
  10   19  mobintpay
  10   20  mobintpay
  10   21  mobintpay
  10   22  mobintpay
  10   23  mobintpay
  10   24  mobintpay
  10   25  mobintpay
  10   26  mobintpay
  10   27  mobintpay
  10   28  mobintpay
  10   29  mobintpay
  10   30  mobintpay

> # complete data (subset only)
> df_imp <- map(
+   mi_mobintpay,
+   ~mice::complete(., action = "all")
+ )

> # complete wave data (append to full data)
> df_wave_imp <- list(
+   `2017` = rep(list(df_wave[[1]]), m),
+   `2021` = rep(list(df_wave[[2]]), m)
+ )

> # replace missing with imputed
> for(i in 1:m){
+   df_wave_imp[[1]][[i]]$mobintpay[idx[[1]]] <- df_imp[[1]][[i]]$mobintpay[idx_elig[[1]]]
+   df_wave_imp[[2]][[i]]$mobintpay[idx[[2]]] <- df_imp[[2]][[i]]$mobintpay[idx_elig[[2]]]
+ }

> # pooled
> df_pooled_imp <- list()

> for(i in 1:m){
+   df_pooled_imp[[i]] <- bind_rows(
+     # 2017
+     df_wave_imp[[1]][[i]],
+     # 2021
+     df_wave_imp[[2]][[i]]
+   )
+ }

> # save
> saveRDS(df_pooled_imp, file = sv_name)

> # time end
> time_end <- Sys.time()

> time_end
[1] "2025-11-06 08:09:15 WITA"

> time_exec <- time_end - time_start

> time_exec
Time difference of 20.37842 secs

> # remove all objects which are created in current r script file
> rm(list = setdiff(ls(), init_obj))
